name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,breakProb,minPieces,maxPieces,number,Column
Carrack,carrack_cruiser,Cruiser,sw_concentratedfire,8,4000,700,4000,,200,100,,80,50,35,14,7,350,OMNI,,160,0.2,1,,,2,20,150,80,2,,10,50000,6,12,320,0.2,7,7,,0.4,2,2,14,
Strike,strike_cruiser,Cruiser,,8,5000,600,4000,,200,100,,90,45,30,13,6,350,OMNI,,160,0.2,1,,,25,100,100,30,2,,10,50000,8,12,320,0.2,7,7,,0.4,2,2,15,
Alliance,assault_frigate,Frigate,,10,6000,800,5000,,250,100,1,75,35,25,11,4,400,OMNI,,160,0.2,1,,,50,250,200,60,2,,9,50000,9,12,320,0.2,12,12,,0.4,2,3,17,
Dreadnaught,dreadnaught_heavy,Cruiser,,10,6000,1200,5000,,250,100,,75,35,25,11,4,400,OMNI,,160,0.2,1,,,50,300,250,60,3,,9,50000,8,15,420,0.2,14,14,,0.4,2,3,18,
Interdictor,immobilizer_418,Cruiser,sw_interdictor_system,15,8000,1250,7000,,350,100,1,65,55,35,8,3,425,OMNI,,160,0.2,1,,,25,115,120,40,3,,9,50000,5,20,420,0.2,20,20,,0.4,2,3,19,
Vindicator,vindicator_cruiser,Cruiser,,12,10000,1500,6000,,300,100,1,75,40,30,12,4,425,OMNI,,160,0.2,1,,,25,115,200,100,2,,9,50000,7,15,420,0.2,16,16,,0.4,2,3,19,
Acclamator,acclamator_ii,Ship,,10,7000,1300,5000,,250,100,,80,45,25,13,2,400,OMNI,,160,0.2,1,,,25,115,180,90,2,,9,50000,8,12,420,0.2,15,15,,0.4,2,3,19,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC40 A,mc40_a,Cruiser,sw_concentratedfire,7,10000,400,2500,,125,100,,70,15,10,11,6,800,OMNI,,160,0.2,1,,,50,200,1000,300,4,,8,100000,5,20,520,0.2,10,10,FREIGHTER,0.4,2,3,20,
Victory I,victory_mki,Star Destroyer,,15,15000,1000,10000,,500,100,1,65,12,7,8,3,1800,OMNI,,160,0.2,1,,,150,300,300,150,4,,8,100000,5,20,610,0.2,18,18,,0.4,2,3,21,
Victory II,victory_mkii,Star Destroyer,,15,15000,1000,10000,,500,100,1,65,12,7,8,3,1800,OMNI,,160,0.2,1,,,150,300,300,150,4,,8,100000,6,20,610,0.2,16,16,,0.4,2,3,22,
Venator,venator_sd,Cruiser,sw_dby_rangemode,16,16000,1200,12000,,600,100,5,65,15,8,9,5,2000,OMNI,,160,0.2,1,,,200,350,280,120,4,,7,100000,5,20,610,0.2,20,20,CARRIER,0.4,2,3,30,
Venator Cruiser,venator_republic,Cruiser,sw_dby_rangemode,16,16000,1200,12000,,600,100,5,65,15,8,9,5,2000,OMNI,,160,0.2,1,,,200,350,280,120,4,,7,100000,5,20,610,0.2,20,20,CARRIER,0.4,2,3,31,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberty,liberty_mc80,Mon Cal Cruiser,sw_concentratedfire,28,20000,1500,18000,,900,100,3,60,15,7,8,5,3000,OMNI,,160,0.2,1,,,240,750,400,450,10,,7,150000,6,20,720,0.2,27,27,,0.4,2,4,23,
Imperial I,mki_sd,Star Destroyer,sw_hyperspacejump,30,25000,1800,20000,,1000,100,2,50,10,5,5,3,3500,OMNI,,160,0.2,1,,,250,800,400,500,10,,7,150000,4,20,720,0.2,30,30,,0.4,2,4,24,
Imperial II,mkii_sd,Star Destroyer,,30,25000,2000,20000,,1000,100,2,50,10,5,5,3,3500,OMNI,,160,0.2,1,,,250,900,450,400,10,,7,150000,5,20,720,0.2,28,28,,0.4,2,4,25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Home One,mc80_homeone,Mon Cal Cruiser,sw_concentratedfire,40,30000,1750,30000,,1500,100,6,40,5,2,7,3,4250,OMNI,,160,0.2,1,,,600,1500,800,250,15,,6,200000,10,20,800,0.2,50,50,CARRIER,0.4,3,5,26,
Allegiance,allegiance_class,Battle Cruiser,,40,30000,2500,30000,,1500,100,6,40,5,2,7,3,4250,OMNI,,160,0.2,1,,,750,1500,800,250,15,,6,200000,10,20,800,0.2,50,50,CARRIER,0.4,3,5,2611,
